Entry	Length
P10826	455
P10827	490
P10828	461
P10844	1291
P10860	558
P10875	449
P10912	638
P10916	166
P10938	283
P10950	345
P10980	466
P10997	89
P11021	654
P11047	1609
P11049	281
P11064	158
P11086	282
P11103	1013
P11137	1827
P11142	646
P11144	681
P11150	499
P11151	478
P11152	474
P11157	390
P11166	492
P11167	492
P11168	524
P11169	496
P11172	480
P11214	559
P11215	1152
P11216	843
P11217	842
P11226	248
P11229	460
P11230	501
P11233	206
P11234	206
P11245	290
P11247	718
P11274	1271
P11275	478
P11308	486
P11309	313
P11344	533
P11348	241
P11362	822
P11387	765
P11388	1531
P11402	257
P11411	486
P11412	505
P11413	515
P11416	462
P11440	297
P11444	359
P11473	427
P11474	423
P11497	2345
P11500	47
P11507	1043
P11509	494
P11511	503
P11541	859
P11586	935
P11597	493
P11678	715
P11707	501
P11708	334
P11711	492
P11712	490
P11715	507
P11716	5037
P11717	2491
P11730	527
P11766	374
P11797	499
P11799	1906
P11802	303
P11836	297
P11838	419
P11880	452
P11884	519
P11926	461
P11940	636
P11974	531
P11980	531
P12004	261
P12081	509
P12104	132
P12107	1806
P12109	1028
P12110	1019
P12111	3177
P12259	2224
P12268	514
P12272	177
P12276	2512
P12277	381
P12287	601
P12314	374
P12318	317
P12319	257
P12337	565
P12389	511
P12390	500
P12391	464
P12392	495
P12461	315
P12527	673
P12530	663
P12544	262
P12614	459
P12643	396
P12644	408
P12657	460
P12709	554
P12746	250
P12785	2505
P12791	500
P12807	692
P12813	601
P12821	1306
P12822	1310
P12823	3388
P12824	743
P12829	197
P12830	882
P12883	1935
P12928	574
P12931	536
P12938	500
P12955	493
P13051	313
P13053	423
P13056	603
P13100	297
P13159	343
P13214	319
P13267	1437
P13385	188
P13423	764
P13444	397
P13470	1455
P13497	986
P13500	99
P13501	91
P13504	576
P13516	355
P13533	1939
P13569	1480
P13591	858
P13601	501
P13612	1032
P13631	454
P13637	1013
P13639	858
P13661	276
P13674	534
P13697	572
P13707	349
P13716	330
P13721	403
P13726	295
P13738	388
P13760	266
P13761	266
P13762	266
P13798	732
P13807	737
P13864	1620
P13866	664
P13922	608
P13942	1736
P13945	408
P13956	244
P13995	350
P14060	373
P14061	328
P14091	396
P14099	921
P14100	530
P14137	526
P14142	509
P14151	372
P14152	334
P14174	115
P14206	295
P14207	255
P14210	728
P14222	555
P14234	517
P14270	803
P14324	419
P14384	443
P14410	1827
P14415	290
P14416	443
P14422	68
P14423	146
P14488	256
P14489	266
P14550	325
P14555	144
P14598	390
P14600	407
P14604	290
P14616	1297
P14618	531
P14625	803
P14635	433
P14644	536
P14646	736
P14672	509
P14677	750
P14679	529
P14735	1019
P14740	767
P14743	455
P14756	498
P14769	368
P14778	569
P14780	707
P14784	551
P14842	471
P14859	743
P14867	456
P14900	438
P14901	289
P14902	403
P14904	514
P14916	238
P14920	347
P14925	976
P14927	111
P15038	684
P15056	766
P15085	419
P15086	417
P15088	417
P15090	132
P15101	610
P15104	373
P15108	705
P15121	316
P15122	316
P15127	1383
P15144	967
P15145	963
P15149	492
P15150	503
P15153	192
P15169	458
P15196	398
P15205	2461
P15207	902
P15208	1372
P15248	144
P15260	489
P15273	468
P15289	507
P15291	398
P15304	1068
P15309	386
P15311	586
P15313	513
P15319	239
P15328	257
P15348	1447
P15374	230
P15379	778
P15381	2171
P15382	129
P15384	525
P15385	655
P15387	857
P15389	2019
P15390	1840
P15391	556
P15393	499
P15396	874
P15428	266
P15431	474
P15445	119
P15474	157
P15494	160
P15498	845
P15502	786
P15509	400
P15514	252
P15531	152
P15538	503
P15539	500
P15555	406
P15559	274
P15589	577
P15650	430
P15651	412
P15682	498
P15684	965
P15692	232
P15709	284
P15735	406
P15791	533
P15813	335
P15822	2718
P15823	515
P15840	386
P15848	533
P15884	667
P15907	406
P15917	809
P15941	1255
P15944	275
P15999	553
P16050	662
P16054	737
P16056	1379
P16066	1061
P16070	742
P16083	231
P16092	822
P16098	535
P16109	830
P16110	264
P16116	315
P16118	471
P16140	517
P16152	277
P16154	2710
P16177	452
P16184	206
P16190	365
P16220	341
P16232	288
P16233	465
P16234	1089
P16235	700
P16257	169
P16277	499
P16278	677
P16298	524
P16305	453
P16311	321
P16333	377
P16388	495
P16389	499
P16390	528
P16395	805
P16410	223
P16422	314
P16435	677
P16442	354
P16444	411
P16453	656
P16455	207
P16469	663
P16471	622
P16473	764
P16497	606
P16499	860
P16519	638
P16581	610
P16586	855
P16591	822
P16610	390
P16615	1042
P16617	417
P16638	1100
P16662	529
P16671	472
P16675	474
P16724	850
P16732	674
P16753	708
P16788	707
P16792	157
P16858	333
P16885	1265
P16897	288
P16926	367
P16949	149
P16951	487
P17050	411
P17066	643
P17105	459
P17157	305
P17164	462
P17174	413
P17181	557
P17252	672
P17256	395
P17289	491
P17301	1181
P17325	334
P17342	541
P17405	631
P17425	520
P17439	515
P17442	1178
P17443	355
P17516	323
P17538	263
P17568	137
P17597	670
P17599	706
P17612	351
P17643	537
P17644	576
P17655	700
P17658	529
P17706	415
P17707	334
P17708	333
P17712	465
P17735	454
P17752	444
P17787	502
P17811	312
P17813	658
P17861	261
P17865	382
P17927	2039
P17931	250
P17936	291
P17948	1338
P17952	491
P17980	439
P17988	291
P18031	435
P18054	663
P18063	394
P18065	325
P18084	799
P18088	593
P18089	450
P18090	466
P18113	461
P18125	503
P18130	466
P18146	543
P18177	2366
P18265	483
P18266	420
P18292	617
P18298	395
P18337	372
P18405	259
P18417	352
P18433	802
P18434	290
P18440	290
P18493	1016
P18505	474
P18506	449
P18507	467
P18508	466
P18509	176
P18539	376
P18545	87
P18564	788
P18598	294
P18653	724
P18654	740
P18669	254
P18762	418
P18825	462
P18827	310
P18841	515
P18846	271
P18858	919
P18870	314
P18871	450
P18886	658
P18894	345
P18901	446
P18911	458
P18915	319
P19020	446
P19021	973
P19022	906
P19091	899
P19096	2504
P19099	503
P19111	533
P19112	363
P19120	650
P19139	391
P19145	602
P19156	1034
P19174	1290
P19205	732
P19217	295
P19221	618
P19224	532
P19235	508
P19256	250
P19320	739
P19324	417
P19327	422
P19328	453
P19332	752
P19357	509
P19367	917
P19404	249
P19419	428
P19429	210
P19438	455
P19440	569
P19468	637
P19490	907
P19491	883
P19492	888
P19493	902
P19525	551
P19550	847
P19602	611
P19621	26
P19623	302
P19634	815
P19643	520
P19652	201
P19754	1134
P19784	350
P19785	599
P19793	462
P19801	751
P19821	832
P19835	753
P19838	968
P19875	107
P19969	464
P19971	482
P19992	255
P20035	231
P20039	266
P20052	293
P20059	460
P20083	630
P20138	364
P20142	388
P20151	261
P20153	508
P20236	493
P20237	555
P20248	432
P20264	500
P20265	443
P20272	473
P20273	847
P20288	444
P20291	161
P20292	161
P20309	590
P20333	461
P20352	294
P20393	614
P20395	692
P20417	432
P20420	452
P20444	672
P20456	277
P20536	218
P20594	1047
P20618	241
P20645	277
P20648	1035
P20701	1170
P20711	480
P20781	496
P20782	493
P20786	1088
P20789	424
P20794	623
P20813	491
P20814	490
P20815	502
P20831	889
P20839	514
P20852	494
P20908	1838
P20916	626
P20917	626
P20918	812
P20961	402
P21127	795
P21139	1040
P21146	689
P21217	361
P21236	245
P21266	225
P21275	408
P21281	511
P21396	526
P21397	527
P21398	527
P21439	1286
P21447	1276
P21450	427
P21451	442
P21452	398
P21453	382
P21462	350
P21554	472
P21555	382
P21556	342
P21567	494
P21575	864
P21583	273
P21588	576
P21589	574
P21643	406
P21673	171
P21675	1872
P21687	382
P21708	380
P21709	976
P21728	446
P21729	384
P21730	350
P21731	343
P21741	143
P21757	451
P21761	393
P21781	194
P21802	821
P21803	821
P21817	5038
P21836	614
P21860	1342
P21917	467
P21918	477
P21932	1144
P21964	271
P21980	687
P21981	686
P22001	575
P22002	2169
P22004	513
P22007	431
P22061	227
P22079	712
P22083	530
P22086	458
P22102	1010
P22118	795
P22141	198
P22188	495
P22199	981
P22223	829
P22234	425
P22273	462
P22281	533
P22300	475
P22301	178
P22303	614
P22307	547
P22309	533
P22310	534
P22314	1058
P22392	152
P22411	766
P22412	409
P22413	925
P22437	602
P22443	508
P22449	474
P22455	802
P22459	653
P22460	613
P22513	359
P22518	483
P22571	83
P22605	482
P22607	806
P22612	351
P22629	183
P22687	497
P22692	258
P22694	351
P22723	474
P22732	501
P22734	264
P22735	817
P22736	598
P22748	312
P22756	949
P22760	399
P22771	452
P22830	423
P22888	699
P22894	467
P22897	1456
P22906	192
P22909	450
P22933	449
P22935	138
P22939	299
P22985	1331
P23097	466
P23109	780
P23141	567
P23204	468
P23219	599
P23229	1130
P23280	308
P23284	216
P23291	538
P23298	683
P23316	776
P23336	394
P23385	1199
P23395	618
P23415	457
P23416	452
P23439	853
P23443	525
P23457	322
P23458	1154
P23467	1997
P23469	700
P23470	1445
P23492	289
P23510	183
P23526	432
P23528	166
P23570	328
P23574	465
P23576	451
P23588	611
P23687	710
P23711	315
P23724	241
P23739	1841
P23780	647
P23786	658
P23791	816
P23795	613
P23804	489
P23818	907
P23819	883
P23907	256
P23919	212
P23920	649
P23921	792
P23940	213
P23944	561
P23945	695
P23946	247
P23975	617
P23977	619
P23978	599
P23979	487
P24008	259
P24043	3122
P24046	479
P24053	390
P24062	1370
P24063	1163
P24095	864
P24135	1265
P24158	256
P24171	681
P24226	469
P24228	477
P24298	496
P24347	488
P24385	295
P24387	322
P24394	825
P24433	528
P24460	494
P24462	503
P24463	503
P24468	414
P24470	494
P24524	464
P24527	611
P24530	442
P24547	514
P24557	533
P24592	240
P24593	272
P24627	708
P24666	158
P24723	683
P24735	397
P24740	1428
P24752	427
P24821	2201
P24822	559
P24823	529
P24855	282
P24863	283
P24864	410
P24928	1970
P24941	298
P24942	543
P24964	379
P25021	359
P25023	396
P25024	350
P25025	360
P25044	335
P25051	343
P25084	239
P25085	178
P25090	351
P25092	1073
P25094	160
P25095	359
P25098	689
P25099	326
P25100	572
P25101	427
P25102	358
P25103	407
P25104	359
P25105	342
P25106	362
P25108	457
P25109	501
P25110	517
P25115	475
P25116	425
P25122	585
P25162	519
P25376	633
P25391	3075
P25409	496
P25440	801
P25462	423
P25705	553
P25708	464
P25774	331
P25779	467
P25786	263
P25787	234
P25788	255
P25789	261
P25791	158
P25799	971
P25805	569
P25910	249
P25911	512
P25929	384
P25931	464
P25940	1745
P25942	277
P25961	591
P25962	400
P25963	317
P25975	334
P26006	1051
P26010	798
P26011	806
P26012	769
P26019	1488
P26040	586
P26045	913
P26048	451
P26049	492
P26255	400
P26262	638
P26281	159
P26284	390
P26294	474
P26358	1616
P26431	820
P26432	832
P26433	831
P26435	362
P26439	372
P26447	101
P26450	724
P26535	524
P26572	445
P26595	412
P26599	531
P26616	565
P26618	1089
P26637	1090
P26639	723
P26640	1264
P26647	245
P26662	3010
P26663	3010
P26664	3011
P26684	426
P26769	1090
P26770	1064
P26818	688
P26824	432
P26842	260
P26918	254
P26927	711
P26951	378
P26993	278
P27008	1014
P27028	705
P27034	818
P27037	513
P27116	707
P27117	461
P27139	260
P27144	223
P27158	121
P27169	355
P27189	1061
P27338	520
P27348	245
P27361	379
P27435	273
P27448	753
P27467	352
P27471	223
P27487	766
P27540	789
P27596	128
P27652	311
P27681	467
P27694	616
P27695	318
P27707	260
P27708	2225
P27732	2203
P27791	351
P27815	886
P27824	592
P27867	357
P27881	917
P27922	693
P27926	924
P27958	3011
P27986	724
P27987	946
P28028	804
P28037	902
P28062	276
P28063	276
P28065	219
P28066	241
P28070	264
P28072	239
P28074	263
P28076	219
P28088	441
P28161	218
P28190	326
P28221	377
P28222	390
P28223	471
P28272	314
P28293	261
P28300	417
P28305	269
P28307	151
P28327	561
P28329	748
P28331	727
P28332	368
P28334	386
P28335	458
P28336	390
P28340	1107
P28471	552
P28472	473
P28473	467
P28476	465
P28482	360
P28494	1148
P28523	332
P28562	367
P28563	367
P28564	386
P28565	374
P28566	365
P28570	635
P28571	692
P28572	638
P28593	492
P28646	391
P28647	320
P28700	467
P28702	533
P28704	520
P28705	463
P28715	1186
P28720	386
P28776	407
P28827	1452
P28838	519
P28839	36
P28843	760
P28845	292
P28857	1012
P28867	674
P28873	564
P28907	300
P28908	595
P29009	42
P29029	562
P29030	504
P29070	917
P29074	926
P29089	359
P29120	753
P29122	969
P29144	1249
P29172	448
P29218	277
P29274	412
P29275	332
P29276	332
P29279	349
P29317	976
P29319	983
P29320	983
P29322	1005
P29323	1055
P29338	217
P29350	595
P29352	802
P29353	583
P29371	465
P29372	298
P29373	138
P29374	1257
P29375	1690
P29376	864
P29400	1685
P29401	623
P29410	239
P29411	227
P29452	402
P29459	219
P29460	328
P29465	1165
P29466	404
P29473	1205
P29474	1203
P29475	1434
P29476	1429
P29477	1144
P29514	449
P29562	398
P29597	1187
P29598	432
P29599	269
P29678	393
P29702	375
P29703	316
P29704	444
P29754	359
P29758	439
P29762	137
P29804	389
P29853	1006
P29952	429
P29965	261
P29990	3391
P29994	2750
P30014	215
P30038	563
P30044	214
P30082	485
P30083	459
P30085	196
P30098	440
P30099	510
P30122	597
P30124	398
P30191	453
P30203	668
P30204	458
P30277	423
P30279	289
P30281	292
P30285	303
P30291	646
P30304	524
P30305	580
P30306	576
P30307	473
P30313	831
P30349	610
P30355	161
P30405	207
P30411	391
P30418	451
P30419	496
P30518	371
P30519	316
P30520	456
P30530	894
P30531	599
P30532	468
P30536	169
P30542	326
P30543	410
P30545	450
P30546	491
P30547	407
P30548	407
P30549	384
P30550	384
P30551	444
P30552	453
P30553	452
P30555	359
P30556	359
P30557	365
P30559	389
P30560	424
P30561	848
P30572	1009
P30573	1213
P30613	574
P30635	503
P30648	197
P30656	287
P30680	369
P30711	240
P30728	446
P30729	387
P30809	109
P30810	63
P30837	517
P30838	453
P30872	391
P30873	391
P30874	369
P30875	369
P30897	298
P30926	498
P30935	428
P30936	428
P30937	384
P30938	363
P30939	366
P30940	366
P30947	726
P30950	324
P30966	357
P30968	328
P30969	327
P30987	341
P30988	508
P30989	418
P30992	352
P30993	351
P30994	479
P30996	1274
P31016	724
P31040	664
P31074	159
P31113	233
P31152	587
P31153	395
P31210	326
P31213	254
P31214	254
P31224	1049
P31228	341
P31322	418
P31327	1500
P31350	389
P31358	61
P31388	436
P31389	488
P31390	486
P31391	388
P31396	487
P31401	494
P31408	511
P31421	872
P31422	879
P31423	912
P31424	1203
P31482	146
P31512	558
P31513	532
P31596	573
P31639	672
P31641	620
P31644	462
P31645	630
P31646	602
P31647	627
P31648	599
P31649	602
P31650	627
P31651	614
P31652	630
P31689	397
P31748	501
P31749	480
P31750	480
P31751	481
P31785	369
P31853	222
P31873	400
P31938	393
P31939	592
P31941	199
P31943	449
P31944	242
P31946	246
P31947	248
P32189	559
P32198	773
P32211	479
P32214	516
P32215	523
P32238	428
P32239	447
P32240	513
P32241	457
P32244	323
P32245	332
P32246	355
P32247	399
P32248	378
P32249	361
P32297	505
P32298	578
P32300	372
P32301	463
P32302	372
P32304	448
P32305	448
P32307	370
P32320	146
P32321	178
P32352	222
P32358	579
P32397	470
P32418	973
P32476	496
P32577	450
P32584	239
P32738	640
P32745	418
P32754	393
P32755	393
P32842	164
P32871	1068
P32881	189
P32897	222
P32927	897
P32942	547
P32970	193
P33032	325
P33033	323
P33176	963
P33242	462
P33247	631
P33260	490
P33261	490
P33274	524
P33302	1511
P33316	252
P33402	732
P33434	662
P33435	472
P33436	662
P33437	330
P33469	448
P33527	1531
P33533	372
P33534	380
P33535	398
P33609	1465
P33681	288
P33766	364
P33883	201
P33905	234
P33908	653
P33981	857
P34021	878
P34152	1090
P34158	1476
P34707	623
P34884	115
P34896	483
P34903	492
P34913	555
P34914	554
P34927	284
P34947	590
P34948	441
P34949	423
P34960	473
P34968	459
P34969	479
P34970	328
P34971	466
P34972	360
P34975	380
P34976	359
P34978	341
P34980	365
P34981	398
P34995	402
P34998	444
P35030	304
P35218	305
P35222	781
P35225	146
P35228	1153
P35234	369
P35235	597
P35236	360
P35247	375
P35270	261
P35318	185
P35327	250
P35329	862
P35342	317
P35344	358
P35345	325
P35346	364
P35347	415
P35348	466
P35349	871
P35351	363
P35353	415
P35354	604
P35355	604
P35363	471
P35364	357
P35365	370
P35367	487
P35368	520
P35370	367
P35372	400
P35375	405
P35377	367
P35383	373
P35384	1085
P35396	440
P35398	523
P35400	915
P35406	363
P35408	488
P35411	354
P35414	380
P35428	282
P35436	1464
P35438	938
P35439	938
P35462	400
P35463	443
P35465	544
P35498	2009
P35499	1836
P35503	534
P35520	551
P35546	1115
P35557	465
P35558	622
P35560	391
P35561	428
P35563	483
P35570	1235
P35573	1532
P35574	1555
P35575	357
P35579	1960
P35590	1138
P35610	550
P35613	385
P35626	688
P35638	169
P35639	168
P35695	266
P35710	763
P35739	799
P35747	607
P35750	714
P35790	457
P35813	382
P35821	432
P35846	255
P35869	848
P35913	854
P35916	1363
P35918	1367
P35961	843
P35968	1356
P35969	1333
P35991	659
P35998	433
P36107	401
P36196	767
P36400	443
P36506	400
P36507	400
P36537	528
P36544	502
P36551	454
P36633	746
P36639	197
P36836	707
P36873	323
P36888	993
P36894	532
P36896	505
P36897	503
P36906	500
P36941	435
P37023	503
P37058	310
P37059	387
P37088	669
P37136	614
P37173	567
P37230	468
P37231	505
P37238	505
P37268	417
P37285	560
P37288	418
P37289	362
P37298	181
P37340	457
P37747	367
P37840	140
P38024	426
P38169	460
P38260	290
P38398	1863
P38433	620
P38435	758
P38484	337
P38489	217
P38532	525
P38571	399
P38604	731
P38605	759
P38650	4644
P38889	622
P38918	327
P38936	164
P39040	491
P39045	538
P39050	491
P39051	492
P39052	870
P39059	1388
P39060	1754
P39069	194
P39073	555
P39086	918
P39654	663
P39655	663
P39656	456
P39688	537
P39748	380
P39877	138
P39898	452
P39900	470
P40136	800
P40145	1251
P40146	1248
P40189	918
P40220	137
P40225	353
P40231	332
P40238	635
P40259	229
P40261	264
P40306	273
P40313	264
P40337	213
P40347	161
P40394	386
P40495	371
P40750	624
P40763	770
P40818	1118
P40881	247
P40925	334
P40926	338
P40933	162
P40935	295
P40963	338
P40967	661
P40989	1895
P41001	1398
P41052	361
P41134	155
P41143	372
P41144	380
P41145	380
P41146	370
P41148	804
P41149	325
P41180	1078
P41212	452
P41217	278
P41222	190
P41226	1012
P41229	1560
P41231	377
P41232	374
P41233	2261
P41235	474
P41240	450
P41245	730
P41252	1262
P41279	467
P41361	465
P41378	414
P41440	591
P41516	1526
P41586	468
P41587	438
P41593	591
P41594	1212
P41595	481
P41597	374
P41738	853
P41743	596
P41921	483
P41948	499
P41968	323
P41972	917
P42081	329
P42123	334
P42124	760
P42224	750
P42225	749
P42226	847
P42227	770
P42229	794
P42230	793
P42260	908
P42261	906
P42262	883
P42263	894
P42264	919
P42330	323
P42336	1068
P42337	1068
P42338	1070
P42345	2549
P42346	2549
P42356	2102
P42357	657
P42512	720
P42568	568
P42573	503
P42574	277
P42575	452
P42677	84
P42679	507
P42680	631
P42681	527
P42684	1182
P42685	505
P42785	496
P42858	3142
P42859	3119
P42866	398
P42891	754
P42892	770
P42893	762
P42971	668
P43003	542
P43004	574
P43005	524
P43057	1097
P43071	1501
P43088	359
P43093	417
P43094	418
P43095	418
P43114	488
P43115	390
P43116	358
P43117	366
P43119	386
P43121	646
P43140	466
P43143	493
P43144	479
P43153	1104
P43155	626
P43166	264
P43219	455
P43220	463
P43235	329
P43236	329
P43245	1277
P43249	590
P43250	576
P43253	416
P43304	727
P43316	213
P43346	260
P43351	418
P43353	468
P43354	598
P43367	324
P43378	593
P43403	619
P43404	618
P43405	635
P43406	1044
P43428	357
P43432	335
P43489	277
P43490	491
P43568	368
P43626	348
P43627	348
P43628	341
P43657	344
P43681	627
P43686	418
P43694	442
P43711	316
P43819	329
P43828	682
P43870	300
P44514	377
P45040	316
P45352	307
P45376	316
P45378	269
P45379	298
P45452	471
P45568	398
P45578	171
P45845	249
P45877	212
P45880	294
P45953	655
P45973	191
P45974	858
P45975	635
P45983	427
P45984	424
P45985	399
P46002	341
P46019	1235
P46020	1223
P46059	708
P46063	649
P46092	362
P46093	362
P46095	362
P46098	478
P46108	304
P46154	399
P46193	346
P46197	1047
P46225	298
P46406	333
P46426	208
P46439	218
P46459	744
P46510	330
P46531	2555
P46541	288
P46549	982
P46587	645
P46598	707
P46616	409
P46636	386
P46663	353
P46720	670
P46721	670
P46734	347
P46821	2468
P46863	1066
P46925	453
P46934	1319
P46943	645
P46952	286
P46953	286
P47154	453
P47196	480
P47199	331
P47204	394
P47205	303
P47211	349
P47712	749
P47713	748
P47743	908
P47745	326
P47746	473
P47747	359
P47748	370
P47752	352
P47775	334
P47791	500
P47806	1111
P47809	397
P47811	360
P47820	1313
P47824	399
P47866	411
P47869	451
P47870	512
P47871	477
P47872	440
P47895	512
P47897	775
P47898	357
P47900	373
P47901	424
P47929	136
P47936	347
P47989	1333
P48016	1211
P48023	281
P48026	171
P48032	211
P48039	350
P48044	370
P48048	391
P48050	445
P48051	423
P48056	614
P48058	902
P48061	93
P48065	614
P48066	632
P48067	706
P48145	328
P48147	710
P48163	572
P48167	497
P48169	554
P48281	422
P48302	442
P48303	383
P48357	1165
P48371	916
P48372	923
P48374	768
P48426	406
P48442	1079
P48443	463
P48448	385
P48449	732
P48450	733
P48500	249
P48506	637
P48544	419
P48546	466
P48547	511
P48548	419
P48549	501
P48551	515
P48556	350
P48729	337
P48730	415
P48735	452
P48736	1102
P48744	131
P48748	352
P48760	587
P48763	813
P48764	834
P48766	970
P48769	260
P48775	406
P48776	406
P48788	182
P48825	860
P48974	425
P48999	674
P49005	469
P49019	387
P49023	591
P49065	608
P49088	561
P49116	596
P49137	400
P49138	386
P49144	390
P49146	381
P49185	411
P49187	464
P49189	494
P49219	420
P49238	355
P49264	496
P49279	550
P49281	568
P49285	353
P49286	362
P49287	364
P49288	346
P49326	533
P49327	2511
P49331	1462
P49336	464
P49354	379
P49355	437
P49356	437
P49366	369
P49407	418
P49430	533
P49443	382
P49582	502
P49588	968
P49602	561
P49615	292
P49616	328
P49619	791
P49638	278
P49642	420
P49643	509
P49651	373
P49652	362
P49653	472
P49654	397
P49660	385
P49662	377
P49674	416
P49681	329
P49682	368
P49683	370
P49684	386
P49720	205
P49721	201
P49736	904
P49743	458
P49753	483
P49759	484
P49760	499
P49761	638
P49763	221
P49764	158
P49765	207
P49767	419
P49768	467
P49773	126
P49789	147
P49795	217
P49798	205
P49802	495
P49810	448
P49821	464
P49840	483
P49841	420
P49862	253
P49863	264
P49864	258
P49880	776
P49881	606
P49882	536
P49884	596
P49885	111
P49888	294
P49889	295
P49891	295
P49892	324
P49895	249
P49902	561
P49908	381
P49915	693
P49935	333
P49959	708
P49961	510
P50052	363
P50053	298
P50107	326
P50127	371
P50128	471
P50129	470
P50130	446
P50135	292
P50148	359
P50172	292
P50225	295
P50226	295
P50233	400
P50247	432
P50250	479
P50281	582
P50282	708
P50293	290
P50294	290
P50295	290
P50336	477
P50339	247
P50389	236
P50391	375
P50406	440
P50407	446
P50416	773
P50431	478
P50454	418
P50482	809
P50549	477
P50554	500
P50570	870
P50571	474
P50578	325
P50579	478
P50591	281
P50613	346
P50637	169
P50747	726
P50750	372
P50897	306
P50993	1020
P50997	1021
P51050	289
P51111	3110
P51114	621
P51136	467
P51141	695
P51144	384
P51151	201
P51160	858
P51164	291
P51168	640
P51170	649
P51178	756
P51436	387
P51448	523
P51449	518
P51450	516
P51451	505
P51452	185
P51511	669
P51512	607
P51531	1590
P51532	1647
P51538	503
P51557	284
P51570	392
P51574	710
P51575	399
P51576	399
P51577	388
P51578	455
P51579	389
P51580	245
P51582	365
P51589	502
P51608	486
P51617	712
P51635	325
P51639	887
P51647	501
P51649	535
P51656	344
P51657	344
P51658	381
P51659	736
P51660	735
P51661	386
P51665	324
P51671	97
P51673	139
P51675	355
P51677	355
P51678	359
P51679	360
P51680	360
P51681	352
P51682	354
P51683	373
P51684	374
P51685	355
P51686	369
P51691	536
P51692	787
P51787	676
P51788	898
P51790	818
P51812	740
P51813	675
P51817	358
P51828	1080
P51843	470
P51869	522
P51870	526
P51871	537
P51878	434
P51907	523
P51946	323
P51948	309
P51955	445
P51956	506
P51957	841
P51970	172
P51993	359
P52020	573
P52097	432
P52176	712
P52209	483
P52270	251
P52292	529
P52332	1153
P52333	1124
P52429	567
P52500	384
P52505	156
P52564	334
P52565	204
P52623	277
P52624	311
P52631	770
P52633	837
P52655	376
P52663	292
P52700	290
P52702	443
P52703	400
P52732	1056
P52757	468
P52788	366
P52789	917
P52790	923
P52792	465
P52895	323
P52902	397
P52904	359
P52961	327
P53041	499
P53051	589
P53323	261
P53341	584
P53350	603
P53355	1430
P53396	1101
P53420	1690
P53476	376
P53563	233
P53566	359
P53582	386
P53602	400
P53609	377
P53610	377
P53615	221
P53624	667
P53634	463
P53667	647
P53669	647
P53671	638
P53686	357
P53778	367
P53779	464
P53790	665
P53792	670
P53798	416
P53985	500
P53987	494
P54001	534
P54071	452
P54098	1239
P54131	499
P54132	1417
P54136	660
P54149	233
P54219	525
P54283	597
P54284	484
P54287	484
P54288	632
P54289	1103
P54290	1091
P54292	241
P54300	365
P54310	759
P54317	469
P54358	1092
P54577	528
P54578	494
P54616	258
P54619	331
P54645	559
P54646	552
P54652	639
P54687	386
P54690	411
P54697	2245
P54707	1039
P54709	279
P54710	66
P54748	844
P54750	535
P54753	998
P54756	1037
P54760	987
P54762	984
P54763	986
P54764	986
P54803	685
P54818	684
P54819	239
P54829	565
P54833	415
P54855	530
P54904	276
P54919	330
P55011	1212
P55017	1021
P55036	377
P55055	460
P55058	493
P55072	806
P55073	304
P55085	397
P55086	399
P55087	323
P55088	323
P55097	329
P55156	887
P55157	894
P55201	1214
P55210	303
P55211	416
P55212	293
P55213	277
P55263	362
P55268	1798
P55288	796
P55786	919
P55789	205
P55826	537
P55854	103
P55859	289
P55899	365
P55926	526
P56068	255
P56073	162
P56109	307
P56159	465
P56181	108
P56192	900
P56199	1179
P56218	295
P56221	172
P56282	527
P56373	397
P56389	146
P56450	332
P56470	323
P56481	453
P56483	355
P56484	353
P56489	460
P56524	1084
P56526	985
P56528	304
P56545	445
P56556	128
P56560	520
P56634	471
P56658	363
P56677	855
P56690	1043
P56696	695
P56703	355
P56704	352
P56718	416
P56719	460
P56726	793
P56740	121
P56817	501
P56818	501
P56819	501
P56856	261
P56937	341
P56950	487
P56965	285
P57058	714
P57059	783
P57078	832
P57771	180
P57789	538
P57791	329
P58154	229
P58295	799
P58307	416
P58308	460
P58406	445
P58681	1050
P58682	1032
P58735	704
P59071	121
P59264	122
P59536	307
P59538	309
P59551	318
P59676	750
P59722	338
P59768	71
P60033	236
P60041	116
P60174	286
P60323	173
P60422	273
P60484	403
P60487	292
P60546	207
P60568	153
P60709	375
P60763	192
P60842	406
P60843	406
P60880	206
P60881	206
P60891	318
P60896	70
P60900	246
P60953	191
P60955	291
P61073	352
P61075	288
P61076	617
P61088	152
P61160	394
P61168	444
P61169	444
P61244	160
P61278	116
P61316	203
P61431	307
P61586	193
P61793	364
P61794	364
P61809	307
P61812	414
P61813	352
P61814	352
P61823	150
P61956	95
P61964	334
P61981	247
P62136	330
P62139	330
P62157	149
P62191	440
P62195	406
P62258	255
P62330	175
P62331	175
P62333	389
P62343	524
P62344	524
P62493	216
P62508	458
P62509	458
P62593	286
P62615	283
P62617	159
P62744	142
P62745	196
P62753	249
P62805	103
P62812	455
P62813	455
P62820	205
P62826	216
P62834	184
P62873	340
P62877	108
P62894	105
P62937	165
P62942	108
P62955	275
P62965	137
P62993	217
P63000	192
P63001	192
P63027	116
P63073	217
P63079	473
P63080	473
P63085	358
P63086	358
P63092	394
P63096	354
P63138	474
P63146	152
P63151	447
P63158	215
P63165	101
P63251	501
P63252	427
P63279	158
P63316	161
